fileName;size;time
ADD_BOOLC_1.ctw;11;90581.0
ADD_BOOLC_1.ctw;11;100410.0
ADD_BOOLC_1.ctw;11;82525.0
ADD_BOOLC_1.ctw;11;80524.0
ADD_BOOLC_1.ctw;11;80941.0
ADD_BOOLC_1.ctw;11;80983.0
ADD_BOOLC_1.ctw;11;81498.0
ADD_BOOLC_1.ctw;11;81379.0
ADD_BOOLC_1.ctw;11;83398.0
ADD_BOOLC_1.ctw;11;81112.0
UNIFORM_ALL_1.ctw;465;79.0
UNIFORM_ALL_1.ctw;465;82.0
UNIFORM_ALL_1.ctw;465;93.0
UNIFORM_ALL_1.ctw;465;75.0
UNIFORM_ALL_1.ctw;465;74.0
UNIFORM_ALL_1.ctw;465;68.0
UNIFORM_ALL_1.ctw;465;42.0
UNIFORM_ALL_1.ctw;465;51.0
UNIFORM_ALL_1.ctw;465;42.0
UNIFORM_ALL_1.ctw;465;41.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
MCA_3.ctw;63;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_BOOLEAN_3.ctw;12;1.0
UNIFORM_ALL_3.ctw;91;2.0
UNIFORM_ALL_3.ctw;91;2.0
UNIFORM_ALL_3.ctw;91;2.0
UNIFORM_ALL_3.ctw;91;2.0
UNIFORM_ALL_3.ctw;91;1.0
UNIFORM_ALL_3.ctw;91;2.0
UNIFORM_ALL_3.ctw;91;1.0
UNIFORM_ALL_3.ctw;91;2.0
UNIFORM_ALL_3.ctw;91;2.0
UNIFORM_ALL_3.ctw;91;1.0
ADD_BOOLC_3.ctw;1;34924.0
ADD_BOOLC_3.ctw;1;34315.0
ADD_BOOLC_3.ctw;1;35950.0
ADD_BOOLC_3.ctw;1;34529.0
ADD_BOOLC_3.ctw;1;34705.0
ADD_BOOLC_3.ctw;1;35205.0
ADD_BOOLC_3.ctw;1;34185.0
ADD_BOOLC_3.ctw;1;35340.0
ADD_BOOLC_3.ctw;1;35374.0
ADD_BOOLC_3.ctw;1;33878.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
UNIFORM_BOOLEAN_4.ctw;10;1.0
ADD_NUMC_4.ctw;334;7241.0
ADD_NUMC_4.ctw;334;7122.0
ADD_NUMC_4.ctw;334;7022.0
ADD_NUMC_4.ctw;334;7293.0
ADD_NUMC_4.ctw;334;7220.0
ADD_NUMC_4.ctw;334;6607.0
ADD_NUMC_4.ctw;334;6494.0
ADD_NUMC_4.ctw;334;6684.0
ADD_NUMC_4.ctw;334;7291.0
ADD_NUMC_4.ctw;334;7099.0
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
ADD_BOOLC_4.ctw;-1;300000
UNIFORM_ALL_0.ctw;169;5.0
UNIFORM_ALL_0.ctw;169;5.0
UNIFORM_ALL_0.ctw;169;5.0
UNIFORM_ALL_0.ctw;169;4.0
UNIFORM_ALL_0.ctw;169;5.0
UNIFORM_ALL_0.ctw;169;4.0
UNIFORM_ALL_0.ctw;169;4.0
UNIFORM_ALL_0.ctw;169;4.0
UNIFORM_ALL_0.ctw;169;5.0
UNIFORM_ALL_0.ctw;169;5.0
ADD_MCAC_4.ctw;580;7071.0
ADD_MCAC_4.ctw;580;7617.0
ADD_MCAC_4.ctw;580;7560.0
ADD_MCAC_4.ctw;580;7851.0
ADD_MCAC_4.ctw;580;7704.0
ADD_MCAC_4.ctw;580;7673.0
ADD_MCAC_4.ctw;580;7309.0
ADD_MCAC_4.ctw;580;7358.0
ADD_MCAC_4.ctw;580;7468.0
ADD_MCAC_4.ctw;580;7249.0
MCA_4.ctw;1496;4.0
MCA_4.ctw;1496;5.0
MCA_4.ctw;1496;4.0
MCA_4.ctw;1496;4.0
MCA_4.ctw;1496;4.0
MCA_4.ctw;1496;4.0
MCA_4.ctw;1496;4.0
MCA_4.ctw;1496;4.0
MCA_4.ctw;1496;4.0
MCA_4.ctw;1496;5.0
ADD_MCAC_1.ctw;8;31268.0
ADD_MCAC_1.ctw;8;30161.0
ADD_MCAC_1.ctw;8;31606.0
ADD_MCAC_1.ctw;8;30709.0
ADD_MCAC_1.ctw;8;30508.0
ADD_MCAC_1.ctw;8;29942.0
ADD_MCAC_1.ctw;8;30611.0
ADD_MCAC_1.ctw;8;30961.0
ADD_MCAC_1.ctw;8;29584.0
ADD_MCAC_1.ctw;8;31186.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
UNIFORM_ALL_2.ctw;144;1.0
ADD_NUMC_2.ctw;3;24962.0
ADD_NUMC_2.ctw;3;25203.0
ADD_NUMC_2.ctw;3;24623.0
ADD_NUMC_2.ctw;3;25046.0
ADD_NUMC_2.ctw;3;24741.0
ADD_NUMC_2.ctw;3;24875.0
ADD_NUMC_2.ctw;3;25065.0
ADD_NUMC_2.ctw;3;24992.0
ADD_NUMC_2.ctw;3;24963.0
ADD_NUMC_2.ctw;3;25158.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
UNIFORM_BOOLEAN_2.ctw;10;1.0
ADD_NUMC_1.ctw;3788;1079.0
ADD_NUMC_1.ctw;3788;686.0
ADD_NUMC_1.ctw;3788;674.0
ADD_NUMC_1.ctw;3788;676.0
ADD_NUMC_1.ctw;3788;629.0
ADD_NUMC_1.ctw;3788;677.0
ADD_NUMC_1.ctw;3788;731.0
ADD_NUMC_1.ctw;3788;731.0
ADD_NUMC_1.ctw;3788;681.0
ADD_NUMC_1.ctw;3788;681.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
UNIFORM_BOOLEAN_1.ctw;6;1.0
ADD_BOOLC_0.ctw;11;63652.0
ADD_BOOLC_0.ctw;11;63224.0
ADD_BOOLC_0.ctw;11;63636.0
ADD_BOOLC_0.ctw;11;63060.0
ADD_BOOLC_0.ctw;11;61935.0
ADD_BOOLC_0.ctw;11;62222.0
ADD_BOOLC_0.ctw;11;63343.0
ADD_BOOLC_0.ctw;11;62677.0
ADD_BOOLC_0.ctw;11;63960.0
ADD_BOOLC_0.ctw;11;63539.0
ADD_MCAC_0.ctw;1;22036.0
ADD_MCAC_0.ctw;1;20128.0
ADD_MCAC_0.ctw;1;21725.0
ADD_MCAC_0.ctw;1;21674.0
ADD_MCAC_0.ctw;1;19830.0
ADD_MCAC_0.ctw;1;22509.0
ADD_MCAC_0.ctw;1;20817.0
ADD_MCAC_0.ctw;1;21198.0
ADD_MCAC_0.ctw;1;22080.0
ADD_MCAC_0.ctw;1;21230.0
ADD_NUMC_3.ctw;2619;7155.0
ADD_NUMC_3.ctw;2619;7246.0
ADD_NUMC_3.ctw;2619;6074.0
ADD_NUMC_3.ctw;2619;5626.0
ADD_NUMC_3.ctw;2619;6035.0
ADD_NUMC_3.ctw;2619;6532.0
ADD_NUMC_3.ctw;2619;5669.0
ADD_NUMC_3.ctw;2619;5548.0
ADD_NUMC_3.ctw;2619;6146.0
ADD_NUMC_3.ctw;2619;7147.0
MCA_0.ctw;1419;2.0
MCA_0.ctw;1419;1.0
MCA_0.ctw;1419;2.0
MCA_0.ctw;1419;3.0
MCA_0.ctw;1419;2.0
MCA_0.ctw;1419;2.0
MCA_0.ctw;1419;2.0
MCA_0.ctw;1419;2.0
MCA_0.ctw;1419;2.0
MCA_0.ctw;1419;2.0
ADD_MCAC_3.ctw;1540;516.0
ADD_MCAC_3.ctw;1540;544.0
ADD_MCAC_3.ctw;1540;489.0
ADD_MCAC_3.ctw;1540;757.0
ADD_MCAC_3.ctw;1540;771.0
ADD_MCAC_3.ctw;1540;494.0
ADD_MCAC_3.ctw;1540;492.0
ADD_MCAC_3.ctw;1540;518.0
ADD_MCAC_3.ctw;1540;490.0
ADD_MCAC_3.ctw;1540;474.0
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_BOOLC_2.ctw;-1;300000
ADD_MCAC_2.ctw;1477;190647.0
ADD_MCAC_2.ctw;1477;190959.0
ADD_MCAC_2.ctw;1477;191484.0
ADD_MCAC_2.ctw;1477;191303.0
ADD_MCAC_2.ctw;1477;189669.0
ADD_MCAC_2.ctw;1477;191457.0
ADD_MCAC_2.ctw;1477;189664.0
ADD_MCAC_2.ctw;1477;189922.0
ADD_MCAC_2.ctw;1477;191182.0
ADD_MCAC_2.ctw;1477;191165.0
MCA_1.ctw;1338;32.0
MCA_1.ctw;1338;22.0
MCA_1.ctw;1338;33.0
MCA_1.ctw;1338;31.0
MCA_1.ctw;1338;31.0
MCA_1.ctw;1338;31.0
MCA_1.ctw;1338;23.0
MCA_1.ctw;1338;31.0
MCA_1.ctw;1338;31.0
MCA_1.ctw;1338;35.0
MCA_2.ctw;1376;9.0
MCA_2.ctw;1376;6.0
MCA_2.ctw;1376;9.0
MCA_2.ctw;1376;9.0
MCA_2.ctw;1376;9.0
MCA_2.ctw;1376;9.0
MCA_2.ctw;1376;9.0
MCA_2.ctw;1376;9.0
MCA_2.ctw;1376;9.0
MCA_2.ctw;1376;9.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
UNIFORM_BOOLEAN_0.ctw;10;1.0
ADD_NUMC_0.ctw;3583;17042.0
ADD_NUMC_0.ctw;3583;18870.0
ADD_NUMC_0.ctw;3583;18382.0
ADD_NUMC_0.ctw;3583;18171.0
ADD_NUMC_0.ctw;3583;18906.0
ADD_NUMC_0.ctw;3583;17530.0
ADD_NUMC_0.ctw;3583;17039.0
ADD_NUMC_0.ctw;3583;18498.0
ADD_NUMC_0.ctw;3583;18159.0
ADD_NUMC_0.ctw;3583;17547.0
UNIFORM_ALL_4.ctw;400;2.0
UNIFORM_ALL_4.ctw;400;1.0
UNIFORM_ALL_4.ctw;400;1.0
UNIFORM_ALL_4.ctw;400;1.0
UNIFORM_ALL_4.ctw;400;1.0
UNIFORM_ALL_4.ctw;400;1.0
UNIFORM_ALL_4.ctw;400;2.0
UNIFORM_ALL_4.ctw;400;2.0
UNIFORM_ALL_4.ctw;400;1.0
UNIFORM_ALL_4.ctw;400;2.0
