fileName;size;time;isSortingEnabled;nThreads
ADD_BOOLC_1.txt;42;1780;false;32
ADD_BOOLC_1.txt;44;1238;false;32
ADD_BOOLC_1.txt;42;1373;false;32
ADD_BOOLC_1.txt;42;1231;false;32
ADD_BOOLC_1.txt;43;1112;false;32
ADD_BOOLC_1.txt;43;1293;false;32
ADD_BOOLC_1.txt;42;1443;false;32
ADD_BOOLC_1.txt;41;1111;false;32
ADD_BOOLC_1.txt;45;1224;false;32
ADD_BOOLC_1.txt;41;1075;false;32
ADD_BOOLC_1.txt;16;1106;true;32
ADD_BOOLC_1.txt;16;1329;true;32
ADD_BOOLC_1.txt;18;1393;true;32
ADD_BOOLC_1.txt;18;1475;true;32
ADD_BOOLC_1.txt;18;1484;true;32
ADD_BOOLC_1.txt;18;1245;true;32
ADD_BOOLC_1.txt;16;1006;true;32
ADD_BOOLC_1.txt;18;1234;true;32
ADD_BOOLC_1.txt;17;1268;true;32
ADD_BOOLC_1.txt;20;1151;true;32
UNIFORM_ALL_1.txt;808;6467;false;32
UNIFORM_ALL_1.txt;794;6132;false;32
UNIFORM_ALL_1.txt;783;6521;false;32
UNIFORM_ALL_1.txt;797;5730;false;32
UNIFORM_ALL_1.txt;820;6863;false;32
UNIFORM_ALL_1.txt;757;6002;false;32
UNIFORM_ALL_1.txt;812;6746;false;32
UNIFORM_ALL_1.txt;766;6072;false;32
UNIFORM_ALL_1.txt;812;7662;false;32
UNIFORM_ALL_1.txt;806;6925;false;32
UNIFORM_ALL_1.txt;807;5837;true;32
UNIFORM_ALL_1.txt;812;6588;true;32
UNIFORM_ALL_1.txt;822;6340;true;32
UNIFORM_ALL_1.txt;793;7102;true;32
UNIFORM_ALL_1.txt;790;6648;true;32
UNIFORM_ALL_1.txt;825;6784;true;32
UNIFORM_ALL_1.txt;746;5507;true;32
UNIFORM_ALL_1.txt;802;6481;true;32
UNIFORM_ALL_1.txt;818;6478;true;32
UNIFORM_ALL_1.txt;800;6228;true;32
MCA_3.txt;63;17;false;32
MCA_3.txt;63;16;false;32
MCA_3.txt;63;11;false;32
MCA_3.txt;65;13;false;32
MCA_3.txt;66;18;false;32
MCA_3.txt;64;25;false;32
MCA_3.txt;65;10;false;32
MCA_3.txt;65;13;false;32
MCA_3.txt;64;17;false;32
MCA_3.txt;65;12;false;32
MCA_3.txt;65;22;true;32
MCA_3.txt;65;27;true;32
MCA_3.txt;66;32;true;32
MCA_3.txt;63;23;true;32
MCA_3.txt;63;19;true;32
MCA_3.txt;66;17;true;32
MCA_3.txt;63;17;true;32
MCA_3.txt;65;13;true;32
MCA_3.txt;65;18;true;32
MCA_3.txt;63;13;true;32
UNIFORM_BOOLEAN_3.txt;38;14;false;32
UNIFORM_BOOLEAN_3.txt;38;19;false;32
UNIFORM_BOOLEAN_3.txt;34;37;false;32
UNIFORM_BOOLEAN_3.txt;33;18;false;32
UNIFORM_BOOLEAN_3.txt;40;26;false;32
UNIFORM_BOOLEAN_3.txt;37;21;false;32
UNIFORM_BOOLEAN_3.txt;38;21;false;32
UNIFORM_BOOLEAN_3.txt;40;11;false;32
UNIFORM_BOOLEAN_3.txt;38;32;false;32
UNIFORM_BOOLEAN_3.txt;38;20;false;32
UNIFORM_BOOLEAN_3.txt;38;16;true;32
UNIFORM_BOOLEAN_3.txt;28;15;true;32
UNIFORM_BOOLEAN_3.txt;16;16;true;32
UNIFORM_BOOLEAN_3.txt;28;18;true;32
UNIFORM_BOOLEAN_3.txt;24;15;true;32
UNIFORM_BOOLEAN_3.txt;30;14;true;32
UNIFORM_BOOLEAN_3.txt;33;16;true;32
UNIFORM_BOOLEAN_3.txt;27;11;true;32
UNIFORM_BOOLEAN_3.txt;29;11;true;32
UNIFORM_BOOLEAN_3.txt;28;11;true;32
UNIFORM_ALL_3.txt;135;204;false;32
UNIFORM_ALL_3.txt;152;146;false;32
UNIFORM_ALL_3.txt;144;137;false;32
UNIFORM_ALL_3.txt;174;176;false;32
UNIFORM_ALL_3.txt;163;136;false;32
UNIFORM_ALL_3.txt;163;136;false;32
UNIFORM_ALL_3.txt;155;139;false;32
UNIFORM_ALL_3.txt;158;150;false;32
UNIFORM_ALL_3.txt;190;169;false;32
UNIFORM_ALL_3.txt;157;114;false;32
UNIFORM_ALL_3.txt;151;160;true;32
UNIFORM_ALL_3.txt;163;141;true;32
UNIFORM_ALL_3.txt;158;174;true;32
UNIFORM_ALL_3.txt;147;135;true;32
UNIFORM_ALL_3.txt;170;188;true;32
UNIFORM_ALL_3.txt;152;146;true;32
UNIFORM_ALL_3.txt;167;185;true;32
UNIFORM_ALL_3.txt;149;157;true;32
UNIFORM_ALL_3.txt;155;146;true;32
UNIFORM_ALL_3.txt;157;126;true;32
ADD_BOOLC_3.txt;3;81;false;32
ADD_BOOLC_3.txt;2;60;false;32
ADD_BOOLC_3.txt;16;65;false;32
ADD_BOOLC_3.txt;1;62;false;32
ADD_BOOLC_3.txt;10;66;false;32
ADD_BOOLC_3.txt;2;79;false;32
ADD_BOOLC_3.txt;3;65;false;32
ADD_BOOLC_3.txt;18;58;false;32
ADD_BOOLC_3.txt;9;65;false;32
ADD_BOOLC_3.txt;1;58;false;32
ADD_BOOLC_3.txt;2;62;true;32
ADD_BOOLC_3.txt;2;71;true;32
ADD_BOOLC_3.txt;1;78;true;32
ADD_BOOLC_3.txt;2;79;true;32
ADD_BOOLC_3.txt;2;73;true;32
ADD_BOOLC_3.txt;2;73;true;32
ADD_BOOLC_3.txt;1;66;true;32
ADD_BOOLC_3.txt;1;67;true;32
ADD_BOOLC_3.txt;3;86;true;32
ADD_BOOLC_3.txt;2;59;true;32
UNIFORM_BOOLEAN_4.txt;26;9;false;32
UNIFORM_BOOLEAN_4.txt;30;9;false;32
UNIFORM_BOOLEAN_4.txt;31;9;false;32
UNIFORM_BOOLEAN_4.txt;30;10;false;32
UNIFORM_BOOLEAN_4.txt;26;7;false;32
UNIFORM_BOOLEAN_4.txt;32;24;false;32
UNIFORM_BOOLEAN_4.txt;28;10;false;32
UNIFORM_BOOLEAN_4.txt;33;14;false;32
UNIFORM_BOOLEAN_4.txt;29;12;false;32
UNIFORM_BOOLEAN_4.txt;34;12;false;32
UNIFORM_BOOLEAN_4.txt;30;9;true;32
UNIFORM_BOOLEAN_4.txt;27;18;true;32
UNIFORM_BOOLEAN_4.txt;26;8;true;32
UNIFORM_BOOLEAN_4.txt;29;8;true;32
UNIFORM_BOOLEAN_4.txt;24;15;true;32
UNIFORM_BOOLEAN_4.txt;28;10;true;32
UNIFORM_BOOLEAN_4.txt;28;8;true;32
UNIFORM_BOOLEAN_4.txt;34;11;true;32
UNIFORM_BOOLEAN_4.txt;32;12;true;32
UNIFORM_BOOLEAN_4.txt;28;8;true;32
ADD_BOOLC_4.txt;43;53;false;32
ADD_BOOLC_4.txt;40;44;false;32
ADD_BOOLC_4.txt;43;45;false;32
ADD_BOOLC_4.txt;35;44;false;32
ADD_BOOLC_4.txt;39;43;false;32
ADD_BOOLC_4.txt;43;46;false;32
ADD_BOOLC_4.txt;41;46;false;32
ADD_BOOLC_4.txt;41;46;false;32
ADD_BOOLC_4.txt;44;38;false;32
ADD_BOOLC_4.txt;39;36;false;32
ADD_BOOLC_4.txt;18;35;true;32
ADD_BOOLC_4.txt;17;53;true;32
ADD_BOOLC_4.txt;15;40;true;32
ADD_BOOLC_4.txt;15;33;true;32
ADD_BOOLC_4.txt;19;50;true;32
ADD_BOOLC_4.txt;15;38;true;32
ADD_BOOLC_4.txt;15;49;true;32
ADD_BOOLC_4.txt;18;39;true;32
ADD_BOOLC_4.txt;13;26;true;32
ADD_BOOLC_4.txt;18;36;true;32
UNIFORM_ALL_0.txt;467;1015;false;32
UNIFORM_ALL_0.txt;494;1069;false;32
UNIFORM_ALL_0.txt;461;1004;false;32
UNIFORM_ALL_0.txt;486;976;false;32
UNIFORM_ALL_0.txt;452;871;false;32
UNIFORM_ALL_0.txt;512;1006;false;32
UNIFORM_ALL_0.txt;500;959;false;32
UNIFORM_ALL_0.txt;481;1024;false;32
UNIFORM_ALL_0.txt;475;991;false;32
UNIFORM_ALL_0.txt;476;916;false;32
UNIFORM_ALL_0.txt;475;1140;true;32
UNIFORM_ALL_0.txt;461;1007;true;32
UNIFORM_ALL_0.txt;447;729;true;32
UNIFORM_ALL_0.txt;452;748;true;32
UNIFORM_ALL_0.txt;454;751;true;32
UNIFORM_ALL_0.txt;455;908;true;32
UNIFORM_ALL_0.txt;496;957;true;32
UNIFORM_ALL_0.txt;471;1002;true;32
UNIFORM_ALL_0.txt;494;1013;true;32
UNIFORM_ALL_0.txt;454;897;true;32
ADD_MCAC_4.txt;582;460;false;32
ADD_MCAC_4.txt;584;443;false;32
ADD_MCAC_4.txt;590;474;false;32
ADD_MCAC_4.txt;587;487;false;32
ADD_MCAC_4.txt;588;511;false;32
ADD_MCAC_4.txt;581;486;false;32
ADD_MCAC_4.txt;585;499;false;32
ADD_MCAC_4.txt;585;531;false;32
ADD_MCAC_4.txt;581;460;false;32
ADD_MCAC_4.txt;587;397;false;32
ADD_MCAC_4.txt;581;1891;true;32
ADD_MCAC_4.txt;583;1841;true;32
ADD_MCAC_4.txt;581;2086;true;32
ADD_MCAC_4.txt;581;2339;true;32
ADD_MCAC_4.txt;582;2587;true;32
ADD_MCAC_4.txt;583;1786;true;32
ADD_MCAC_4.txt;583;2247;true;32
ADD_MCAC_4.txt;583;1965;true;32
ADD_MCAC_4.txt;581;2517;true;32
ADD_MCAC_4.txt;584;2406;true;32
MCA_4.txt;1501;2518;false;32
MCA_4.txt;1496;2779;false;32
MCA_4.txt;1496;2608;false;32
MCA_4.txt;1496;2232;false;32
MCA_4.txt;1496;2393;false;32
MCA_4.txt;1496;2380;false;32
MCA_4.txt;1496;2459;false;32
MCA_4.txt;1496;2166;false;32
MCA_4.txt;1496;2193;false;32
MCA_4.txt;1496;2025;false;32
MCA_4.txt;1496;2474;true;32
MCA_4.txt;1496;2329;true;32
MCA_4.txt;1498;2040;true;32
MCA_4.txt;1496;2248;true;32
MCA_4.txt;1496;2276;true;32
MCA_4.txt;1496;2109;true;32
MCA_4.txt;1496;2144;true;32
MCA_4.txt;1499;2353;true;32
MCA_4.txt;1496;2203;true;32
MCA_4.txt;1496;1766;true;32
ADD_MCAC_1.txt;24;41;false;32
ADD_MCAC_1.txt;12;42;false;32
ADD_MCAC_1.txt;19;46;false;32
ADD_MCAC_1.txt;20;38;false;32
ADD_MCAC_1.txt;14;38;false;32
ADD_MCAC_1.txt;20;36;false;32
ADD_MCAC_1.txt;19;37;false;32
ADD_MCAC_1.txt;13;44;false;32
ADD_MCAC_1.txt;14;37;false;32
ADD_MCAC_1.txt;17;38;false;32
ADD_MCAC_1.txt;11;37;true;32
ADD_MCAC_1.txt;10;39;true;32
ADD_MCAC_1.txt;12;53;true;32
ADD_MCAC_1.txt;9;41;true;32
ADD_MCAC_1.txt;9;37;true;32
ADD_MCAC_1.txt;11;41;true;32
ADD_MCAC_1.txt;11;51;true;32
ADD_MCAC_1.txt;13;49;true;32
ADD_MCAC_1.txt;12;37;true;32
ADD_MCAC_1.txt;11;42;true;32
UNIFORM_ALL_2.txt;144;10;false;32
UNIFORM_ALL_2.txt;144;8;false;32
UNIFORM_ALL_2.txt;144;9;false;32
UNIFORM_ALL_2.txt;144;9;false;32
UNIFORM_ALL_2.txt;144;13;false;32
UNIFORM_ALL_2.txt;144;12;false;32
UNIFORM_ALL_2.txt;144;8;false;32
UNIFORM_ALL_2.txt;144;9;false;32
UNIFORM_ALL_2.txt;144;9;false;32
UNIFORM_ALL_2.txt;144;9;false;32
UNIFORM_ALL_2.txt;144;10;true;32
UNIFORM_ALL_2.txt;144;12;true;32
UNIFORM_ALL_2.txt;144;13;true;32
UNIFORM_ALL_2.txt;144;13;true;32
UNIFORM_ALL_2.txt;144;9;true;32
UNIFORM_ALL_2.txt;144;9;true;32
UNIFORM_ALL_2.txt;144;10;true;32
UNIFORM_ALL_2.txt;144;10;true;32
UNIFORM_ALL_2.txt;144;9;true;32
UNIFORM_ALL_2.txt;144;8;true;32
UNIFORM_BOOLEAN_2.txt;28;10;false;32
UNIFORM_BOOLEAN_2.txt;27;8;false;32
UNIFORM_BOOLEAN_2.txt;25;11;false;32
UNIFORM_BOOLEAN_2.txt;26;7;false;32
UNIFORM_BOOLEAN_2.txt;20;11;false;32
UNIFORM_BOOLEAN_2.txt;24;7;false;32
UNIFORM_BOOLEAN_2.txt;30;7;false;32
UNIFORM_BOOLEAN_2.txt;28;8;false;32
UNIFORM_BOOLEAN_2.txt;26;8;false;32
UNIFORM_BOOLEAN_2.txt;23;7;false;32
UNIFORM_BOOLEAN_2.txt;22;7;true;32
UNIFORM_BOOLEAN_2.txt;30;12;true;32
UNIFORM_BOOLEAN_2.txt;21;9;true;32
UNIFORM_BOOLEAN_2.txt;27;9;true;32
UNIFORM_BOOLEAN_2.txt;25;45;true;32
UNIFORM_BOOLEAN_2.txt;23;8;true;32
UNIFORM_BOOLEAN_2.txt;21;11;true;32
UNIFORM_BOOLEAN_2.txt;28;9;true;32
UNIFORM_BOOLEAN_2.txt;22;7;true;32
UNIFORM_BOOLEAN_2.txt;23;7;true;32
UNIFORM_BOOLEAN_1.txt;8;4;false;32
UNIFORM_BOOLEAN_1.txt;8;3;false;32
UNIFORM_BOOLEAN_1.txt;8;3;false;32
UNIFORM_BOOLEAN_1.txt;8;5;false;32
UNIFORM_BOOLEAN_1.txt;6;5;false;32
UNIFORM_BOOLEAN_1.txt;6;3;false;32
UNIFORM_BOOLEAN_1.txt;8;3;false;32
UNIFORM_BOOLEAN_1.txt;8;3;false;32
UNIFORM_BOOLEAN_1.txt;7;3;false;32
UNIFORM_BOOLEAN_1.txt;6;3;false;32
UNIFORM_BOOLEAN_1.txt;8;3;true;32
UNIFORM_BOOLEAN_1.txt;8;3;true;32
UNIFORM_BOOLEAN_1.txt;8;4;true;32
UNIFORM_BOOLEAN_1.txt;8;4;true;32
UNIFORM_BOOLEAN_1.txt;6;3;true;32
UNIFORM_BOOLEAN_1.txt;8;4;true;32
UNIFORM_BOOLEAN_1.txt;8;3;true;32
UNIFORM_BOOLEAN_1.txt;6;3;true;32
UNIFORM_BOOLEAN_1.txt;8;3;true;32
UNIFORM_BOOLEAN_1.txt;8;4;true;32
ADD_BOOLC_0.txt;45;457;false;32
ADD_BOOLC_0.txt;41;521;false;32
ADD_BOOLC_0.txt;42;468;false;32
ADD_BOOLC_0.txt;44;546;false;32
ADD_BOOLC_0.txt;27;448;false;32
ADD_BOOLC_0.txt;40;461;false;32
ADD_BOOLC_0.txt;40;464;false;32
ADD_BOOLC_0.txt;47;466;false;32
ADD_BOOLC_0.txt;44;454;false;32
ADD_BOOLC_0.txt;43;453;false;32
ADD_BOOLC_0.txt;15;480;true;32
ADD_BOOLC_0.txt;16;439;true;32
ADD_BOOLC_0.txt;18;470;true;32
ADD_BOOLC_0.txt;14;460;true;32
ADD_BOOLC_0.txt;16;529;true;32
ADD_BOOLC_0.txt;14;533;true;32
ADD_BOOLC_0.txt;14;507;true;32
ADD_BOOLC_0.txt;17;583;true;32
ADD_BOOLC_0.txt;17;519;true;32
ADD_BOOLC_0.txt;14;509;true;32
ADD_MCAC_0.txt;1;42;false;32
ADD_MCAC_0.txt;1;43;false;32
ADD_MCAC_0.txt;1;38;false;32
ADD_MCAC_0.txt;1;52;false;32
ADD_MCAC_0.txt;1;40;false;32
ADD_MCAC_0.txt;1;40;false;32
ADD_MCAC_0.txt;1;42;false;32
ADD_MCAC_0.txt;1;41;false;32
ADD_MCAC_0.txt;1;41;false;32
ADD_MCAC_0.txt;1;42;false;32
ADD_MCAC_0.txt;2;45;true;32
ADD_MCAC_0.txt;1;42;true;32
ADD_MCAC_0.txt;1;52;true;32
ADD_MCAC_0.txt;1;40;true;32
ADD_MCAC_0.txt;1;41;true;32
ADD_MCAC_0.txt;1;39;true;32
ADD_MCAC_0.txt;1;39;true;32
ADD_MCAC_0.txt;1;43;true;32
ADD_MCAC_0.txt;1;50;true;32
ADD_MCAC_0.txt;1;60;true;32
MCA_0.txt;1476;1110;false;32
MCA_0.txt;1469;931;false;32
MCA_0.txt;1470;910;false;32
MCA_0.txt;1473;830;false;32
MCA_0.txt;1458;959;false;32
MCA_0.txt;1516;702;false;32
MCA_0.txt;1479;988;false;32
MCA_0.txt;1471;767;false;32
MCA_0.txt;1467;776;false;32
MCA_0.txt;1464;854;false;32
MCA_0.txt;1474;882;true;32
MCA_0.txt;1501;799;true;32
MCA_0.txt;1473;875;true;32
MCA_0.txt;1494;1070;true;32
MCA_0.txt;1462;900;true;32
MCA_0.txt;1485;1041;true;32
MCA_0.txt;1471;895;true;32
MCA_0.txt;1464;1029;true;32
MCA_0.txt;1481;901;true;32
MCA_0.txt;1503;957;true;32
ADD_MCAC_3.txt;1774;10951;false;32
ADD_MCAC_3.txt;1706;10104;false;32
ADD_MCAC_3.txt;1777;11527;false;32
ADD_MCAC_3.txt;1767;10484;false;32
ADD_MCAC_3.txt;1753;10646;false;32
ADD_MCAC_3.txt;1768;11623;false;32
ADD_MCAC_3.txt;1738;11055;false;32
ADD_MCAC_3.txt;1784;10373;false;32
ADD_MCAC_3.txt;1745;10186;false;32
ADD_MCAC_3.txt;1738;10137;false;32
ADD_MCAC_3.txt;1784;67575;true;32
ADD_MCAC_3.txt;1769;62023;true;32
ADD_MCAC_3.txt;1795;66976;true;32
ADD_MCAC_3.txt;1764;59700;true;32
ADD_MCAC_3.txt;1769;62700;true;32
ADD_MCAC_3.txt;1787;67706;true;32
ADD_MCAC_3.txt;1795;66976;true;32
ADD_MCAC_3.txt;1764;59700;true;32
ADD_MCAC_3.txt;1769;62700;true;32
ADD_MCAC_3.txt;1787;67706;true;32
ADD_BOOLC_2.txt;32;102;false;32
ADD_BOOLC_2.txt;37;100;false;32
ADD_BOOLC_2.txt;38;101;false;32
ADD_BOOLC_2.txt;35;115;false;32
ADD_BOOLC_2.txt;34;89;false;32
ADD_BOOLC_2.txt;37;90;false;32
ADD_BOOLC_2.txt;35;102;false;32
ADD_BOOLC_2.txt;38;98;false;32
ADD_BOOLC_2.txt;38;96;false;32
ADD_BOOLC_2.txt;35;86;false;32
ADD_BOOLC_2.txt;6;103;true;32
ADD_BOOLC_2.txt;5;85;true;32
ADD_BOOLC_2.txt;5;83;true;32
ADD_BOOLC_2.txt;6;83;true;32
ADD_BOOLC_2.txt;6;103;true;32
ADD_BOOLC_2.txt;4;80;true;32
ADD_BOOLC_2.txt;5;102;true;32
ADD_BOOLC_2.txt;7;84;true;32
ADD_BOOLC_2.txt;5;97;true;32
ADD_BOOLC_2.txt;6;79;true;32
ADD_MCAC_2.txt;2291;44211;false;32
ADD_MCAC_2.txt;2278;44723;false;32
ADD_MCAC_2.txt;2359;46024;false;32
ADD_MCAC_2.txt;2366;47611;false;32
ADD_MCAC_2.txt;2346;47968;false;32
ADD_MCAC_2.txt;2387;45516;false;32
ADD_MCAC_2.txt;2313;46291;false;32
ADD_MCAC_2.txt;2328;45342;false;32
ADD_MCAC_2.txt;2292;44453;false;32
ADD_MCAC_2.txt;2309;44942;false;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
ADD_MCAC_2.txt;-1;-1;true;32
MCA_1.txt;2131;19661;false;32
MCA_1.txt;2155;20489;false;32
MCA_1.txt;2140;19420;false;32
MCA_1.txt;2131;18701;false;32
MCA_1.txt;2141;18059;false;32
MCA_1.txt;2164;19364;false;32
MCA_1.txt;2143;19342;false;32
MCA_1.txt;2128;19238;false;32
MCA_1.txt;2134;18237;false;32
MCA_1.txt;2178;16244;false;32
MCA_1.txt;2254;99128;true;32
MCA_1.txt;2289;215850;true;32
MCA_1.txt;2355;202472;true;32
MCA_1.txt;2364;144766;true;32
MCA_1.txt;2312;79675;true;32
MCA_1.txt;2254;99128;true;32
MCA_1.txt;2289;215850;true;32
MCA_1.txt;2307;249102;true;32
MCA_1.txt;2275;216785;true;32
MCA_1.txt;2340;216068;true;32
MCA_2.txt;1376;6485;false;32
MCA_2.txt;1381;6266;false;32
MCA_2.txt;1380;4552;false;32
MCA_2.txt;1376;6172;false;32
MCA_2.txt;1378;6683;false;32
MCA_2.txt;1377;6022;false;32
MCA_2.txt;1376;6045;false;32
MCA_2.txt;1382;4312;false;32
MCA_2.txt;1380;4702;false;32
MCA_2.txt;1379;6213;false;32
MCA_2.txt;1382;26826;true;32
MCA_2.txt;1377;12441;true;32
MCA_2.txt;1377;8606;true;32
MCA_2.txt;1377;16997;true;32
MCA_2.txt;1378;17010;true;32
MCA_2.txt;1379;14890;true;32
MCA_2.txt;1378;14760;true;32
MCA_2.txt;1380;15540;true;32
MCA_2.txt;1377;15706;true;32
MCA_2.txt;1376;6832;true;32
UNIFORM_BOOLEAN_0.txt;19;5;false;32
UNIFORM_BOOLEAN_0.txt;18;5;false;32
UNIFORM_BOOLEAN_0.txt;15;5;false;32
UNIFORM_BOOLEAN_0.txt;14;5;false;32
UNIFORM_BOOLEAN_0.txt;17;4;false;32
UNIFORM_BOOLEAN_0.txt;16;4;false;32
UNIFORM_BOOLEAN_0.txt;16;4;false;32
UNIFORM_BOOLEAN_0.txt;18;5;false;32
UNIFORM_BOOLEAN_0.txt;16;5;false;32
UNIFORM_BOOLEAN_0.txt;18;5;false;32
UNIFORM_BOOLEAN_0.txt;18;4;true;32
UNIFORM_BOOLEAN_0.txt;20;4;true;32
UNIFORM_BOOLEAN_0.txt;16;4;true;32
UNIFORM_BOOLEAN_0.txt;16;5;true;32
UNIFORM_BOOLEAN_0.txt;18;8;true;32
UNIFORM_BOOLEAN_0.txt;14;5;true;32
UNIFORM_BOOLEAN_0.txt;19;5;true;32
UNIFORM_BOOLEAN_0.txt;21;4;true;32
UNIFORM_BOOLEAN_0.txt;17;4;true;32
UNIFORM_BOOLEAN_0.txt;17;5;true;32
UNIFORM_ALL_4.txt;588;306;false;32
UNIFORM_ALL_4.txt;583;312;false;32
UNIFORM_ALL_4.txt;585;305;false;32
UNIFORM_ALL_4.txt;579;312;false;32
UNIFORM_ALL_4.txt;586;408;false;32
UNIFORM_ALL_4.txt;590;317;false;32
UNIFORM_ALL_4.txt;580;359;false;32
UNIFORM_ALL_4.txt;573;309;false;32
UNIFORM_ALL_4.txt;581;322;false;32
UNIFORM_ALL_4.txt;584;377;false;32
UNIFORM_ALL_4.txt;578;311;true;32
UNIFORM_ALL_4.txt;570;377;true;32
UNIFORM_ALL_4.txt;575;392;true;32
UNIFORM_ALL_4.txt;592;365;true;32
UNIFORM_ALL_4.txt;584;309;true;32
UNIFORM_ALL_4.txt;571;287;true;32
UNIFORM_ALL_4.txt;567;279;true;32
UNIFORM_ALL_4.txt;594;297;true;32
UNIFORM_ALL_4.txt;581;307;true;32
UNIFORM_ALL_4.txt;575;425;true;32
